timesteps,reward
23237,500.0
23238,500.0
23239,500.0
23240,500.0
23241,500.0
23242,500.0
23243,500.0
23244,500.0
23245,500.0
23246,500.0
23247,500.0
23248,500.0
23249,500.0
23250,500.0
23251,500.0
23252,500.0
23253,500.0
23254,500.0
23255,500.0
23256,500.0
23257,500.0
23258,500.0
23259,500.0
23260,500.0
23261,500.0
23262,500.0
23263,500.0
23264,500.0
23265,500.0
23266,500.0
23267,500.0
23268,500.0
23269,500.0
23270,500.0
23271,500.0
23272,500.0
23273,500.0
23274,500.0
23275,500.0
23276,500.0
23277,500.0
23278,500.0
23279,500.0
23280,500.0
23281,500.0
23282,500.0
23283,500.0
23284,500.0
23285,500.0
23286,500.0
23287,500.0
23288,500.0
23289,500.0
23290,500.0
23291,500.0
23292,500.0
23293,500.0
23294,500.0
23295,500.0
23296,500.0
23297,500.0
23298,500.0
23299,500.0
23300,500.0
23301,500.0
23302,500.0
23303,500.0
23304,500.0
23305,500.0
23306,500.0
23307,500.0
23308,500.0
23309,500.0
23310,500.0
23311,500.0
23312,500.0
23313,500.0
23314,500.0
23315,500.0
23316,500.0
23317,500.0
23318,500.0
23319,500.0
23320,500.0
23321,500.0
23322,500.0
23323,500.0
23324,500.0
23325,500.0
23326,500.0
23327,500.0
23328,500.0
23329,500.0
23330,500.0
23331,500.0
23332,500.0
23333,500.0
23334,500.0
23335,500.0
23336,500.0
23337,500.0
23338,500.0
23339,500.0
23340,500.0
23341,500.0
23342,500.0
23343,500.0
23344,500.0
23345,500.0
23346,500.0
23347,500.0
23348,500.0
23349,500.0
23350,500.0
23351,500.0
23352,500.0
23353,500.0
23354,500.0
23355,500.0
23356,500.0
23357,500.0
23358,500.0
23359,500.0
23360,500.0
23361,500.0
23362,500.0
23363,500.0
23364,500.0
23365,500.0
23366,500.0
23367,500.0
23368,500.0
23369,500.0
23370,500.0
23371,500.0
23372,500.0
23373,500.0
23374,500.0
23375,500.0
23376,500.0
23377,500.0
23378,500.0
23379,500.0
23380,500.0
23381,500.0
23382,500.0
23383,500.0
23384,500.0
23385,500.0
23386,500.0
23387,500.0
23388,500.0
23389,500.0
23390,500.0
23391,500.0
23392,500.0
23393,500.0
23394,500.0
23395,500.0
23396,500.0
23397,500.0
23398,500.0
23399,500.0
23400,500.0
23401,500.0
23402,500.0
23403,500.0
23404,500.0
23405,500.0
23406,500.0
23407,500.0
23408,500.0
23409,500.0
23410,500.0
23411,500.0
23412,500.0
23413,500.0
23414,500.0
23415,500.0
23416,500.0
23417,500.0
23418,500.0
23419,500.0
23420,500.0
23421,500.0
23422,500.0
23423,500.0
23424,500.0
23425,500.0
23426,500.0
23427,500.0
23428,500.0
23429,500.0
23430,500.0
23431,500.0
23432,500.0
23433,500.0
23434,500.0
23435,500.0
23436,500.0
23437,500.0
23438,500.0
23439,500.0
23440,500.0
23441,500.0
23442,500.0
23443,500.0
23444,500.0
23445,500.0
23446,500.0
23447,500.0
23448,500.0
23449,500.0
23450,500.0
23451,500.0
23452,500.0
23453,500.0
23454,500.0
23455,500.0
23456,500.0
23457,500.0
23458,500.0
23459,500.0
23460,500.0
23461,500.0
23462,500.0
23463,500.0
23464,500.0
23465,500.0
23466,500.0
23467,500.0
23468,500.0
23469,500.0
23470,500.0
23471,500.0
23472,500.0
23473,500.0
23474,500.0
23475,500.0
23476,500.0
23477,500.0
23478,500.0
23479,500.0
23480,500.0
23481,500.0
23482,500.0
23483,500.0
23484,500.0
23485,500.0
23486,500.0
23487,500.0
23488,500.0
23489,500.0
23490,500.0
23491,500.0
23492,500.0
23493,500.0
23494,500.0
23495,500.0
23496,500.0
23497,500.0
23498,500.0
23499,500.0
23500,500.0
23501,500.0
23502,500.0
23503,500.0
23504,500.0
23505,500.0
23506,500.0
23507,500.0
23508,500.0
23509,500.0
23510,500.0
23511,500.0
23512,500.0
23513,500.0
23514,500.0
23515,500.0
23516,500.0
23517,500.0
23518,500.0
23519,500.0
23520,500.0
23521,500.0
23522,500.0
23523,500.0
23524,500.0
23525,500.0
23526,500.0
23527,500.0
23528,500.0
23529,500.0
23530,500.0
23531,500.0
23532,500.0
23533,500.0
23534,500.0
23535,500.0
23536,500.0
23537,500.0
23538,500.0
23539,500.0
23540,500.0
23541,500.0
23542,500.0
23543,500.0
23544,500.0
23545,500.0
23546,500.0
23547,500.0
23548,500.0
23549,500.0
23550,500.0
23551,500.0
23552,500.0
23553,500.0
23554,500.0
23555,500.0
23556,500.0
23557,500.0
23558,500.0
23559,500.0
23560,500.0
23561,500.0
23562,500.0
23563,500.0
23564,500.0
23565,500.0
23566,500.0
23567,500.0
23568,500.0
23569,500.0
23570,500.0
23571,500.0
23572,500.0
23573,500.0
23574,500.0
23575,500.0
23576,500.0
23577,500.0
23578,500.0
23579,500.0
23580,500.0
23581,500.0
23582,500.0
23583,500.0
23584,500.0
23585,500.0
23586,500.0
23587,500.0
23588,500.0
23589,500.0
23590,500.0
23591,500.0
23592,500.0
23593,500.0
23594,500.0
23595,500.0
23596,500.0
23597,500.0
23598,500.0
23599,500.0
23600,500.0
23601,500.0
23602,500.0
23603,500.0
23604,500.0
23605,500.0
23606,500.0
23607,500.0
23608,500.0
23609,500.0
23610,500.0
23611,500.0
23612,500.0
23613,500.0
23614,500.0
23615,500.0
23616,500.0
23617,500.0
23618,500.0
23619,500.0
23620,500.0
23621,500.0
23622,500.0
23623,500.0
23624,500.0
23625,500.0
23626,500.0
23627,500.0
23628,500.0
23629,500.0
23630,500.0
23631,500.0
23632,500.0
23633,500.0
23634,500.0
23635,500.0
23636,500.0
23637,500.0
23638,500.0
23639,500.0
23640,500.0
23641,500.0
23642,500.0
23643,500.0
23644,500.0
23645,500.0
23646,500.0
23647,500.0
23648,500.0
23649,500.0
23650,500.0
23651,500.0
23652,500.0
23653,500.0
23654,500.0
23655,500.0
23656,500.0
23657,500.0
23658,500.0
23659,500.0
23660,500.0
23661,500.0
23662,500.0
23663,500.0
23664,500.0
23665,500.0
23666,500.0
23667,500.0
23668,500.0
23669,500.0
23670,500.0
23671,500.0
23672,500.0
23673,500.0
23674,500.0
23675,500.0
23676,500.0
23677,500.0
23678,500.0
23679,458.0
23680,458.0
23681,458.0
23682,458.0
23683,458.0
23684,458.0
23685,458.0
23686,458.0
23687,458.0
23688,458.0
23689,458.0
23690,458.0
23691,458.0
23692,458.0
23693,458.0
23694,458.0
23695,458.0
23696,458.0
23697,458.0
23698,458.0
23699,458.0
23700,458.0
23701,458.0
23702,458.0
23703,458.0
23704,458.0
23705,458.0
23706,458.0
23707,458.0
23708,458.0
23709,458.0
23710,458.0
23711,458.0
23712,458.0
23713,458.0
23714,458.0
23715,458.0
23716,458.0
23717,458.0
23718,458.0
23719,458.0
23720,458.0
23721,458.0
23722,458.0
23723,458.0
23724,458.0
23725,458.0
23726,458.0
23727,458.0
23728,458.0
23729,458.0
23730,458.0
23731,458.0
23732,458.0
23733,458.0
23734,458.0
23735,458.0
23736,458.0
23737,458.0
23738,458.0
23739,458.0
23740,458.0
23741,458.0
23742,458.0
23743,458.0
23744,458.0
23745,458.0
23746,458.0
23747,458.0
23748,458.0
23749,458.0
23750,458.0
23751,458.0
23752,458.0
23753,458.0
23754,458.0
23755,458.0
23756,458.0
23757,458.0
23758,458.0
23759,458.0
23760,458.0
23761,458.0
23762,458.0
23763,458.0
23764,458.0
23765,458.0
23766,458.0
23767,458.0
23768,458.0
23769,458.0
23770,458.0
23771,458.0
23772,458.0
23773,458.0
23774,458.0
23775,458.0
23776,458.0
23777,458.0
23778,458.0
23779,458.0
23780,458.0
23781,458.0
23782,458.0
23783,458.0
23784,458.0
23785,458.0
23786,458.0
23787,458.0
23788,458.0
23789,458.0
23790,458.0
23791,458.0
23792,458.0
23793,458.0
23794,458.0
23795,458.0
23796,458.0
23797,458.0
23798,458.0
23799,458.0
23800,458.0
23801,458.0
23802,458.0
23803,458.0
23804,458.0
23805,458.0
23806,458.0
23807,458.0
23808,458.0
23809,458.0
23810,458.0
23811,458.0
23812,458.0
23813,458.0
23814,458.0
23815,458.0
23816,458.0
23817,458.0
23818,458.0
23819,458.0
23820,458.0
23821,458.0
23822,458.0
23823,458.0
23824,458.0
23825,458.0
23826,458.0
23827,458.0
23828,458.0
23829,458.0
23830,458.0
23831,458.0
23832,458.0
23833,458.0
23834,458.0
23835,458.0
23836,458.0
23837,458.0
23838,458.0
23839,458.0
23840,458.0
23841,458.0
23842,458.0
23843,458.0
23844,458.0
23845,458.0
23846,458.0
23847,458.0
23848,458.0
23849,458.0
23850,458.0
23851,458.0
23852,458.0
23853,458.0
23854,458.0
23855,458.0
23856,458.0
23857,458.0
23858,458.0
23859,458.0
23860,458.0
23861,458.0
23862,458.0
23863,458.0
23864,458.0
23865,458.0
23866,458.0
23867,458.0
23868,458.0
23869,458.0
23870,458.0
23871,458.0
23872,458.0
23873,458.0
23874,458.0
23875,458.0
23876,458.0
23877,458.0
23878,458.0
23879,458.0
23880,458.0
23881,458.0
23882,458.0
23883,458.0
23884,458.0
23885,458.0
23886,458.0
23887,458.0
23888,458.0
23889,458.0
23890,458.0
23891,458.0
23892,458.0
23893,458.0
23894,458.0
23895,458.0
23896,458.0
23897,458.0
23898,458.0
23899,458.0
23900,458.0
23901,458.0
23902,458.0
23903,458.0
23904,458.0
23905,458.0
23906,458.0
23907,458.0
23908,458.0
23909,458.0
23910,458.0
23911,458.0
23912,458.0
23913,458.0
23914,458.0
23915,458.0
23916,458.0
23917,458.0
23918,458.0
23919,458.0
23920,458.0
23921,458.0
23922,458.0
23923,458.0
23924,458.0
23925,458.0
23926,458.0
23927,458.0
23928,458.0
23929,458.0
23930,458.0
23931,458.0
23932,458.0
23933,458.0
23934,458.0
23935,458.0
23936,458.0
23937,458.0
23938,458.0
23939,458.0
23940,458.0
23941,458.0
23942,458.0
23943,458.0
23944,458.0
23945,458.0
23946,458.0
23947,458.0
23948,458.0
23949,458.0
23950,458.0
23951,458.0
23952,458.0
23953,458.0
23954,458.0
23955,458.0
23956,458.0
23957,458.0
23958,458.0
23959,458.0
23960,458.0
23961,458.0
23962,458.0
23963,458.0
23964,458.0
23965,458.0
23966,458.0
23967,458.0
23968,458.0
23969,458.0
23970,458.0
23971,458.0
23972,458.0
23973,458.0
23974,458.0
23975,458.0
23976,458.0
23977,458.0
23978,458.0
23979,458.0
23980,458.0
23981,458.0
23982,458.0
23983,458.0
23984,458.0
23985,458.0
23986,458.0
23987,458.0
23988,458.0
23989,458.0
23990,458.0
23991,458.0
23992,458.0
23993,458.0
23994,458.0
23995,458.0
23996,458.0
23997,458.0
23998,458.0
23999,458.0
24000,458.0
24001,458.0
24002,458.0
24003,458.0
24004,458.0
24005,458.0
24006,458.0
24007,458.0
24008,458.0
24009,458.0
24010,458.0
24011,458.0
24012,458.0
24013,458.0
24014,458.0
24015,458.0
24016,458.0
24017,458.0
24018,458.0
24019,458.0
24020,458.0
24021,458.0
24022,458.0
24023,458.0
24024,458.0
24025,458.0
24026,458.0
24027,458.0
24028,458.0
24029,458.0
24030,458.0
24031,458.0
24032,458.0
24033,458.0
24034,458.0
24035,458.0
24036,458.0
24037,458.0
24038,458.0
24039,458.0
24040,458.0
24041,458.0
24042,458.0
24043,458.0
24044,458.0
24045,458.0
24046,458.0
24047,458.0
24048,458.0
24049,370.0
24050,370.0
24051,370.0
24052,370.0
24053,370.0
24054,370.0
24055,370.0
24056,370.0
24057,370.0
24058,370.0
24059,370.0
24060,370.0
24061,370.0
24062,370.0
24063,370.0
24064,370.0
24065,370.0
24066,370.0
24067,370.0
24068,370.0
24069,370.0
24070,370.0
24071,370.0
24072,370.0
24073,370.0
24074,370.0
24075,370.0
24076,370.0
24077,370.0
24078,370.0
24079,370.0
24080,370.0
24081,370.0
24082,370.0
24083,370.0
24084,370.0
24085,370.0
24086,370.0
24087,370.0
24088,370.0
24089,370.0
24090,370.0
24091,370.0
24092,370.0
24093,370.0
24094,370.0
24095,370.0
24096,370.0
24097,370.0
24098,370.0
24099,370.0
24100,370.0
24101,370.0
24102,370.0
24103,370.0
24104,370.0
24105,370.0
24106,370.0
24107,370.0
24108,370.0
24109,370.0
24110,370.0
24111,370.0
24112,370.0
24113,370.0
24114,370.0
24115,370.0
24116,370.0
24117,370.0
24118,370.0
24119,370.0
24120,370.0
24121,370.0
24122,370.0
24123,370.0
24124,370.0
24125,370.0
24126,370.0
24127,370.0
24128,370.0
24129,370.0
24130,370.0
24131,370.0
24132,370.0
24133,370.0
24134,370.0
24135,370.0
24136,370.0
24137,370.0
24138,370.0
24139,370.0
24140,370.0
24141,370.0
24142,370.0
24143,370.0
24144,370.0
24145,370.0
24146,370.0
24147,370.0
24148,370.0
24149,370.0
24150,370.0
24151,370.0
24152,370.0
24153,370.0
24154,370.0
24155,370.0
24156,370.0
24157,370.0
24158,370.0
24159,370.0
24160,370.0
24161,370.0
24162,370.0
24163,370.0
24164,370.0
24165,370.0
24166,370.0
24167,370.0
24168,370.0
24169,370.0
24170,370.0
24171,370.0
24172,370.0
24173,370.0
24174,370.0
24175,370.0
24176,370.0
24177,370.0
24178,370.0
24179,370.0
24180,370.0
24181,370.0
24182,370.0
24183,370.0
24184,370.0
24185,370.0
24186,370.0
24187,370.0
24188,370.0
24189,370.0
24190,370.0
24191,370.0
24192,370.0
24193,370.0
24194,370.0
24195,370.0
24196,370.0
24197,370.0
24198,370.0
24199,370.0
24200,370.0
24201,370.0
24202,370.0
24203,370.0
24204,370.0
24205,370.0
24206,370.0
24207,370.0
24208,370.0
24209,370.0
24210,370.0
24211,370.0
24212,370.0
24213,370.0
24214,370.0
24215,370.0
24216,370.0
24217,370.0
24218,370.0
24219,370.0
24220,370.0
24221,370.0
24222,370.0
24223,370.0
24224,370.0
24225,370.0
24226,370.0
24227,370.0
24228,370.0
24229,370.0
24230,370.0
24231,370.0
24232,370.0
24233,370.0
24234,370.0
24235,370.0
24236,370.0
24237,370.0
24238,370.0
24239,370.0
24240,370.0
24241,370.0
24242,370.0
24243,370.0
24244,370.0
24245,370.0
24246,370.0
24247,370.0
24248,370.0
24249,370.0
24250,370.0
24251,370.0
24252,370.0
24253,370.0
24254,370.0
24255,370.0
24256,370.0
24257,370.0
24258,370.0
24259,370.0
24260,370.0
24261,370.0
24262,370.0
24263,370.0
24264,370.0
24265,370.0
24266,370.0
24267,370.0
24268,370.0
24269,370.0
24270,370.0
24271,370.0
24272,370.0
24273,370.0
24274,370.0
24275,370.0
24276,370.0
24277,370.0
24278,370.0
24279,370.0
24280,370.0
24281,370.0
24282,370.0
24283,370.0
24284,370.0
24285,370.0
24286,370.0
24287,370.0
24288,370.0
24289,370.0
24290,370.0
24291,370.0
24292,370.0
24293,370.0
24294,370.0
24295,370.0
24296,370.0
24297,370.0
24298,370.0
24299,370.0
24300,370.0
24301,370.0
24302,370.0
24303,370.0
24304,370.0
24305,370.0
24306,370.0
24307,370.0
24308,370.0
24309,370.0
24310,370.0
24311,370.0
24312,370.0
24313,370.0
24314,370.0
24315,370.0
24316,370.0
24317,370.0
24318,370.0
24319,370.0
24320,370.0
24321,370.0
24322,370.0
24323,370.0
24324,370.0
24325,370.0
24326,370.0
24327,370.0
24328,370.0
24329,370.0
24330,370.0
24331,370.0
24332,370.0
24333,370.0
24334,370.0
24335,370.0
24336,370.0
24337,370.0
24338,370.0
24339,370.0
24340,370.0
24341,370.0
24342,370.0
24343,370.0
24344,370.0
24345,370.0
24346,370.0
24347,370.0
24348,370.0
24349,370.0
24350,370.0
24351,370.0
24352,370.0
24353,370.0
24354,370.0
24355,370.0
24356,370.0
24357,370.0
24358,370.0
24359,370.0
24360,370.0
24361,370.0
24362,370.0
24363,370.0
24364,370.0
24365,370.0
24366,370.0
24367,370.0
24368,370.0
24369,370.0
24370,370.0
24371,370.0
24372,370.0
24373,370.0
24374,370.0
24375,370.0
24376,370.0
24377,370.0
24378,370.0
24379,370.0
24380,370.0
24381,370.0
24382,370.0
24383,370.0
24384,370.0
24385,370.0
24386,370.0
24387,370.0
24388,370.0
24389,370.0
24390,370.0
24391,370.0
24392,370.0
24393,370.0
24394,370.0
24395,370.0
24396,370.0
24397,370.0
24398,370.0
24399,370.0
24400,370.0
24401,370.0
24402,370.0
24403,370.0
24404,370.0
24405,370.0
24406,370.0
24407,370.0
24408,370.0
24409,370.0
24410,370.0
24411,370.0
24412,370.0
24413,370.0
24414,370.0
24415,370.0
24416,370.0
24417,370.0
24418,370.0
24419,370.0
24420,370.0
24421,370.0
24422,370.0
24423,370.0
24424,370.0
24425,370.0
24426,370.0
24427,370.0
24428,370.0
24429,370.0
24430,370.0
24431,370.0
24432,370.0
24433,370.0
24434,370.0
24435,370.0
24436,370.0
24437,370.0
24438,370.0
24439,370.0
24440,370.0
24441,370.0
24442,370.0
24443,370.0
24444,370.0
24445,370.0
24446,370.0
24447,370.0
24448,370.0
24449,370.0
24450,370.0
24451,370.0
24452,370.0
24453,370.0
24454,370.0
24455,370.0
24456,370.0
24457,370.0
24458,370.0
24459,370.0
24460,370.0
24461,370.0
24462,370.0
24463,370.0
24464,370.0
24465,370.0
24466,417.0
24467,417.0
24468,417.0
24469,417.0
24470,417.0
24471,417.0
24472,417.0
24473,417.0
24474,417.0
24475,417.0
24476,417.0
24477,417.0
24478,417.0
24479,417.0
24480,417.0
24481,417.0
24482,417.0
24483,417.0
24484,417.0
24485,417.0
24486,417.0
24487,417.0
24488,417.0
24489,417.0
24490,417.0
24491,417.0
24492,417.0
24493,417.0
24494,417.0
24495,417.0
24496,417.0
24497,417.0
24498,417.0
24499,417.0
24500,417.0
24501,417.0
24502,417.0
24503,417.0
24504,417.0
24505,417.0
24506,417.0
24507,417.0
24508,417.0
24509,417.0
24510,417.0
24511,417.0
24512,417.0
24513,417.0
24514,417.0
24515,417.0
24516,417.0
24517,417.0
24518,417.0
24519,417.0
24520,417.0
24521,417.0
24522,417.0
24523,417.0
24524,417.0
24525,417.0
24526,417.0
24527,417.0
24528,417.0
24529,417.0
24530,417.0
24531,417.0
24532,417.0
24533,417.0
24534,417.0
24535,417.0
24536,417.0
24537,417.0
24538,417.0
24539,417.0
24540,417.0
24541,417.0
24542,417.0
24543,417.0
24544,417.0
24545,417.0
24546,417.0
24547,417.0
24548,417.0
24549,417.0
24550,417.0
24551,417.0
24552,417.0
24553,417.0
24554,417.0
24555,417.0
24556,417.0
24557,417.0
24558,417.0
24559,417.0
24560,417.0
24561,417.0
24562,417.0
24563,417.0
24564,417.0
24565,417.0
24566,417.0
24567,417.0
24568,417.0
24569,417.0
24570,417.0
24571,417.0
24572,417.0
24573,417.0
24574,417.0
24575,417.0
24576,417.0
24577,417.0
24578,417.0
24579,417.0
24580,417.0
24581,417.0
24582,417.0
24583,417.0
24584,417.0
24585,417.0
24586,417.0
24587,417.0
24588,417.0
24589,417.0
24590,417.0
24591,417.0
24592,417.0
24593,417.0
24594,417.0
24595,417.0
24596,417.0
24597,417.0
24598,417.0
24599,417.0
24600,417.0
24601,417.0
24602,417.0
24603,417.0
24604,417.0
24605,417.0
24606,417.0
24607,417.0
24608,417.0
24609,417.0
24610,417.0
24611,417.0
24612,417.0
24613,417.0
24614,417.0
24615,417.0
24616,417.0
24617,417.0
24618,417.0
24619,417.0
24620,417.0
24621,417.0
24622,417.0
24623,417.0
24624,417.0
24625,417.0
24626,417.0
24627,417.0
24628,417.0
24629,417.0
24630,417.0
24631,417.0
24632,417.0
24633,417.0
24634,417.0
24635,417.0
24636,417.0
24637,417.0
24638,417.0
24639,417.0
24640,417.0
24641,417.0
24642,417.0
24643,417.0
24644,417.0
24645,417.0
24646,417.0
24647,417.0
24648,417.0
24649,417.0
24650,417.0
24651,417.0
24652,417.0
24653,417.0
24654,417.0
24655,417.0
24656,417.0
24657,417.0
24658,417.0
24659,417.0
24660,417.0
24661,417.0
24662,417.0
24663,417.0
24664,417.0
24665,417.0
24666,417.0
24667,417.0
24668,417.0
24669,417.0
24670,417.0
24671,417.0
24672,417.0
24673,417.0
24674,417.0
24675,417.0
24676,417.0
24677,417.0
24678,417.0
24679,417.0
24680,417.0
24681,417.0
24682,417.0
24683,417.0
24684,417.0
24685,417.0
24686,417.0
24687,417.0
24688,417.0
24689,417.0
24690,417.0
24691,417.0
24692,417.0
24693,417.0
24694,417.0
24695,417.0
24696,417.0
24697,417.0
24698,417.0
24699,417.0
24700,417.0
24701,417.0
24702,417.0
24703,417.0
24704,417.0
24705,417.0
24706,417.0
24707,417.0
24708,417.0
24709,417.0
24710,417.0
24711,417.0
24712,417.0
24713,417.0
24714,417.0
24715,417.0
24716,417.0
24717,417.0
24718,417.0
24719,417.0
24720,417.0
24721,417.0
24722,417.0
24723,417.0
24724,417.0
24725,417.0
24726,417.0
24727,417.0
24728,417.0
24729,417.0
24730,417.0
24731,417.0
24732,417.0
24733,417.0
24734,417.0
24735,417.0
24736,417.0
24737,417.0
24738,417.0
24739,417.0
24740,417.0
24741,417.0
24742,417.0
24743,417.0
24744,417.0
24745,417.0
24746,417.0
24747,417.0
24748,417.0
24749,417.0
24750,417.0
24751,417.0
24752,417.0
24753,417.0
24754,417.0
24755,417.0
24756,417.0
24757,417.0
24758,417.0
24759,417.0
24760,417.0
24761,417.0
24762,417.0
24763,417.0
24764,417.0
24765,417.0
24766,417.0
24767,417.0
24768,417.0
24769,417.0
24770,417.0
24771,417.0
24772,417.0
24773,417.0
24774,417.0
24775,417.0
24776,417.0
24777,417.0
24778,417.0
24779,417.0
24780,417.0
24781,417.0
24782,417.0
24783,417.0
24784,417.0
24785,417.0
24786,417.0
24787,417.0
24788,417.0
24789,417.0
24790,417.0
24791,417.0
24792,417.0
24793,417.0
24794,417.0
24795,417.0
24796,417.0
24797,417.0
24798,417.0
24799,417.0
24800,417.0
24801,417.0
24802,417.0
24803,417.0
24804,417.0
24805,417.0
24806,417.0
24807,417.0
24808,417.0
24809,417.0
24810,417.0
24811,417.0
24812,417.0
24813,417.0
24814,417.0
24815,417.0
24816,417.0
24817,417.0
24818,417.0
24819,417.0
24820,417.0
24821,417.0
24822,417.0
24823,417.0
24824,417.0
24825,417.0
24826,417.0
24827,417.0
24828,417.0
24829,417.0
24830,417.0
24831,417.0
24832,417.0
24833,417.0
24834,417.0
24835,417.0
24836,417.0
24837,417.0
24838,417.0
24839,417.0
24840,417.0
24841,417.0
24842,417.0
24843,417.0
24844,417.0
24845,417.0
24846,417.0
24847,417.0
24848,417.0
24849,417.0
24850,417.0
24851,417.0
24852,417.0
24853,417.0
24854,417.0
24855,417.0
24856,417.0
24857,417.0
24858,417.0
24859,417.0
24860,417.0
24861,417.0
24862,417.0
24863,417.0
24864,417.0
24865,417.0
24866,417.0
24867,417.0
24868,417.0
24869,417.0
24870,417.0
24871,417.0
24872,417.0
24873,417.0
24874,417.0
24875,417.0
24876,417.0
24877,417.0
24878,417.0
24879,417.0
24880,417.0
24881,417.0
24882,417.0
24883,417.0
24884,417.0
24885,417.0
24886,417.0
24887,417.0
24888,417.0
24889,417.0
24890,417.0
24891,417.0
24892,417.0
24893,417.0
24894,417.0
24895,417.0
24896,417.0
24897,417.0
24898,417.0
24899,417.0
24900,417.0
24901,417.0
24902,417.0
24903,417.0
24904,417.0
24905,417.0
24906,417.0
24907,417.0
24908,417.0
24909,417.0
24910,417.0
24911,417.0
24912,417.0
24913,417.0
24914,417.0
24915,417.0
24916,417.0
24917,417.0
24918,417.0
24919,417.0
24920,417.0
24921,417.0
24922,417.0
24923,417.0
24924,417.0
24925,417.0
24926,417.0
24927,417.0
24928,417.0
24929,417.0
24930,417.0
24931,417.0
24932,417.0
24933,417.0
24934,417.0
24935,417.0
24936,417.0
24937,417.0
24938,417.0
24939,417.0
24940,417.0
24941,417.0
24942,417.0
24943,417.0
24944,417.0
24945,417.0
24946,417.0
24947,417.0
24948,417.0
24949,417.0
24950,417.0
24951,417.0
24952,417.0
24953,417.0
24954,417.0
24955,417.0
24956,417.0
24957,417.0
24958,417.0
24959,417.0
24960,417.0
24961,417.0
24962,417.0
24963,417.0
24964,417.0
24965,417.0
24966,500.0
24967,500.0
24968,500.0
24969,500.0
24970,500.0
24971,500.0
24972,500.0
24973,500.0
24974,500.0
24975,500.0
24976,500.0
24977,500.0
24978,500.0
24979,500.0
24980,500.0
24981,500.0
24982,500.0
24983,500.0
24984,500.0
24985,500.0
24986,500.0
24987,500.0
24988,500.0
